C:\Users\Owner\Anaconda3\envs\AI2020\python.exe "C:/Users/Owner/Desktop/EKU/2020Fall/CSC546AI/AI Python Codes/FinalProjectBBLyrics.py"
[300] Input=[at], 	Label=[at], 	Prediction=[at], 	 Loss=5.639720939143444e-07
[300] Input=[all], 	Label=[all], 	Prediction=[all], 	 Loss=5.639720939143444e-07
[300] Input=[stay], 	Label=[stay], 	Prediction=[stay], 	 Loss=5.639720939143444e-07
[300] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[dont], 	Label=[dont], 	Prediction=[dont], 	 Loss=5.639720939143444e-07
[300] Input=[let], 	Label=[let], 	Prediction=[let], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=5.639720939143444e-07
[300] Input=[until], 	Label=[until], 	Prediction=[until], 	 Loss=5.639720939143444e-07
[300] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=5.639720939143444e-07
[300] Input=[ashes], 	Label=[ashes], 	Prediction=[ashes], 	 Loss=5.639720939143444e-07
[300] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=5.639720939143444e-07
[300] Input=[eden], 	Label=[eden], 	Prediction=[eden], 	 Loss=5.639720939143444e-07
[300] Input=[fall], 	Label=[fall], 	Prediction=[fall], 	 Loss=5.639720939143444e-07
[300] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=5.639720939143444e-07
[300] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=5.639720939143444e-07
[300] Input=[darkness], 	Label=[darkness], 	Prediction=[darkness], 	 Loss=5.639720939143444e-07
[300] Input=[fall], 	Label=[fall], 	Prediction=[fall], 	 Loss=5.639720939143444e-07
[300] Input=[upon], 	Label=[upon], 	Prediction=[upon], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[when], 	Label=[when], 	Prediction=[when], 	 Loss=5.639720939143444e-07
[300] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=5.639720939143444e-07
[300] Input=[air], 	Label=[air], 	Prediction=[air], 	 Loss=5.639720939143444e-07
[300] Input=[is], 	Label=[is], 	Prediction=[is], 	 Loss=5.639720939143444e-07
[300] Input=[growing], 	Label=[growing], 	Prediction=[growing], 	 Loss=5.639720939143444e-07
[300] Input=[thin], 	Label=[thin], 	Prediction=[thin], 	 Loss=5.639720939143444e-07
[300] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=5.639720939143444e-07
[300] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=5.639720939143444e-07
[300] Input=[light], 	Label=[light], 	Prediction=[light], 	 Loss=5.639720939143444e-07
[300] Input=[begin], 	Label=[begin], 	Prediction=[begin], 	 Loss=5.639720939143444e-07
[300] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=5.639720939143444e-07
[300] Input=[pull], 	Label=[pull], 	Prediction=[pull], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=5.639720939143444e-07
[300] Input=[its], 	Label=[its], 	Prediction=[its], 	 Loss=5.639720939143444e-07
[300] Input=[everlasting], 	Label=[everlasting], 	Prediction=[everlasting], 	 Loss=5.639720939143444e-07
[300] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=5.639720939143444e-07
[300] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=5.639720939143444e-07
[300] Input=[can], 	Label=[can], 	Prediction=[can], 	 Loss=5.639720939143444e-07
[300] Input=[hear], 	Label=[hear], 	Prediction=[hear], 	 Loss=5.639720939143444e-07
[300] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=5.639720939143444e-07
[300] Input=[voices], 	Label=[voices], 	Prediction=[voices], 	 Loss=5.639720939143444e-07
[300] Input=[haunting], 	Label=[haunting], 	Prediction=[haunting], 	 Loss=5.639720939143444e-07
[300] Input=[there], 	Label=[there], 	Prediction=[there], 	 Loss=5.639720939143444e-07
[300] Input=[is], 	Label=[is], 	Prediction=[is], 	 Loss=5.639720939143444e-07
[300] Input=[nothing], 	Label=[nothing], 	Prediction=[nothing], 	 Loss=5.639720939143444e-07
[300] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=5.639720939143444e-07
[300] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=5.639720939143444e-07
[300] Input=[fear], 	Label=[fear], 	Prediction=[fear], 	 Loss=5.639720939143444e-07
[300] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=5.639720939143444e-07
[300] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=5.639720939143444e-07
[300] Input=[am], 	Label=[am], 	Prediction=[am], 	 Loss=5.639720939143444e-07
[300] Input=[still], 	Label=[still], 	Prediction=[still], 	 Loss=5.639720939143444e-07
[300] Input=[calling], 	Label=[calling], 	Prediction=[calling], 	 Loss=5.639720939143444e-07
[300] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=5.639720939143444e-07
[300] Input=[am], 	Label=[am], 	Prediction=[am], 	 Loss=5.639720939143444e-07
[300] Input=[still], 	Label=[still], 	Prediction=[still], 	 Loss=5.639720939143444e-07
[300] Input=[calling], 	Label=[calling], 	Prediction=[calling], 	 Loss=5.639720939143444e-07
[300] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=5.639720939143444e-07
[300] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=5.639720939143444e-07
[300] Input=[are], 	Label=[are], 	Prediction=[are], 	 Loss=5.639720939143444e-07
[300] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=5.639720939143444e-07
[300] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[after], 	Label=[after], 	Prediction=[after], 	 Loss=5.639720939143444e-07
[300] Input=[all], 	Label=[all], 	Prediction=[all], 	 Loss=5.639720939143444e-07
[300] Input=[why], 	Label=[why], 	Prediction=[why], 	 Loss=5.639720939143444e-07
[300] Input=[cant], 	Label=[cant], 	Prediction=[cant], 	 Loss=5.639720939143444e-07
[300] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=5.639720939143444e-07
[300] Input=[hear], 	Label=[hear], 	Prediction=[hear], 	 Loss=5.639720939143444e-07
[300] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=5.639720939143444e-07
[300] Input=[are], 	Label=[are], 	Prediction=[are], 	 Loss=5.639720939143444e-07
[300] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=5.639720939143444e-07
[300] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[through], 	Label=[through], 	Prediction=[through], 	 Loss=5.639720939143444e-07
[300] Input=[it], 	Label=[it], 	Prediction=[it], 	 Loss=5.639720939143444e-07
[300] Input=[all], 	Label=[all], 	Prediction=[all], 	 Loss=5.639720939143444e-07
[300] Input=[then], 	Label=[then], 	Prediction=[then], 	 Loss=5.639720939143444e-07
[300] Input=[why], 	Label=[why], 	Prediction=[why], 	 Loss=5.639720939143444e-07
[300] Input=[cant], 	Label=[cant], 	Prediction=[cant], 	 Loss=5.639720939143444e-07
[300] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=5.639720939143444e-07
[300] Input=[feel], 	Label=[feel], 	Prediction=[feel], 	 Loss=5.639720939143444e-07
[300] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=5.639720939143444e-07
[300] Input=[stay], 	Label=[stay], 	Prediction=[stay], 	 Loss=5.639720939143444e-07
[300] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[dont], 	Label=[dont], 	Prediction=[dont], 	 Loss=5.639720939143444e-07
[300] Input=[let], 	Label=[let], 	Prediction=[let], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=5.639720939143444e-07
[300] Input=[because], 	Label=[because], 	Prediction=[because], 	 Loss=5.639720939143444e-07
[300] Input=[theres], 	Label=[theres], 	Prediction=[theres], 	 Loss=5.639720939143444e-07
[300] Input=[nothing], 	Label=[nothing], 	Prediction=[nothing], 	 Loss=5.639720939143444e-07
[300] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=5.639720939143444e-07
[300] Input=[at], 	Label=[at], 	Prediction=[at], 	 Loss=5.639720939143444e-07
[300] Input=[all], 	Label=[all], 	Prediction=[all], 	 Loss=5.639720939143444e-07
[300] Input=[stay], 	Label=[stay], 	Prediction=[stay], 	 Loss=5.639720939143444e-07
[300] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[dont], 	Label=[dont], 	Prediction=[dont], 	 Loss=5.639720939143444e-07
[300] Input=[let], 	Label=[let], 	Prediction=[let], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=5.639720939143444e-07
[300] Input=[until], 	Label=[until], 	Prediction=[until], 	 Loss=5.639720939143444e-07
[300] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=5.639720939143444e-07
[300] Input=[ashes], 	Label=[ashes], 	Prediction=[ashes], 	 Loss=5.639720939143444e-07
[300] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=5.639720939143444e-07
[300] Input=[eden], 	Label=[eden], 	Prediction=[eden], 	 Loss=5.639720939143444e-07
[300] Input=[fall], 	Label=[fall], 	Prediction=[fall], 	 Loss=5.639720939143444e-07
[300] Input=[dont], 	Label=[dont], 	Prediction=[dont], 	 Loss=5.639720939143444e-07
[300] Input=[let], 	Label=[let], 	Prediction=[let], 	 Loss=5.639720939143444e-07
[300] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=5.639720939143444e-07
[300] Input=[why], 	Label=[why], 	Prediction=[why], 	 Loss=5.639720939143444e-07
[300] Input=[cant], 	Label=[cant], 	Prediction=[cant], 	 Loss=5.639720939143444e-07
[300] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=5.639720939143444e-07
[300] Input=[hear], 	Label=[hear], 	Prediction=[hear], 	 Loss=5.639720939143444e-07
[300] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=5.639720939143444e-07
[300] Input=[stay], 	Label=[stay], 	Prediction=[stay], 	 Loss=5.639720939143444e-07
[300] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[dont], 	Label=[dont], 	Prediction=[dont], 	 Loss=5.639720939143444e-07
[300] Input=[let], 	Label=[let], 	Prediction=[let], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=5.639720939143444e-07
[300] Input=[because], 	Label=[because], 	Prediction=[because], 	 Loss=5.639720939143444e-07
[300] Input=[theres], 	Label=[theres], 	Prediction=[theres], 	 Loss=5.639720939143444e-07
[300] Input=[nothing], 	Label=[nothing], 	Prediction=[nothing], 	 Loss=5.639720939143444e-07
[300] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=5.639720939143444e-07
[300] Input=[at], 	Label=[at], 	Prediction=[at], 	 Loss=5.639720939143444e-07
[300] Input=[all], 	Label=[all], 	Prediction=[all], 	 Loss=5.639720939143444e-07
[300] Input=[stay], 	Label=[stay], 	Prediction=[stay], 	 Loss=5.639720939143444e-07
[300] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[dont], 	Label=[dont], 	Prediction=[dont], 	 Loss=5.639720939143444e-07
[300] Input=[let], 	Label=[let], 	Prediction=[let], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=5.639720939143444e-07
[300] Input=[until], 	Label=[until], 	Prediction=[until], 	 Loss=5.639720939143444e-07
[300] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=5.639720939143444e-07
[300] Input=[ashes], 	Label=[ashes], 	Prediction=[ashes], 	 Loss=5.639720939143444e-07
[300] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=5.639720939143444e-07
[300] Input=[eden], 	Label=[eden], 	Prediction=[eden], 	 Loss=5.639720939143444e-07
[300] Input=[fall], 	Label=[fall], 	Prediction=[fall], 	 Loss=5.639720939143444e-07
[300] Input=[heaven], 	Label=[heaven], 	Prediction=[heaven], 	 Loss=5.639720939143444e-07
[300] Input=[above], 	Label=[above], 	Prediction=[above], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[take], 	Label=[take], 	Prediction=[take], 	 Loss=5.639720939143444e-07
[300] Input=[my], 	Label=[my], 	Prediction=[my], 	 Loss=5.639720939143444e-07
[300] Input=[hand], 	Label=[hand], 	Prediction=[hand], 	 Loss=5.639720939143444e-07
[300] Input=[stay], 	Label=[stay], 	Prediction=[stay], 	 Loss=5.639720939143444e-07
[300] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[dont], 	Label=[dont], 	Prediction=[dont], 	 Loss=5.639720939143444e-07
[300] Input=[let], 	Label=[let], 	Prediction=[let], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=5.639720939143444e-07
[300] Input=[shine], 	Label=[shine], 	Prediction=[shine], 	 Loss=5.639720939143444e-07
[300] Input=[until], 	Label=[until], 	Prediction=[until], 	 Loss=5.639720939143444e-07
[300] Input=[theres], 	Label=[theres], 	Prediction=[theres], 	 Loss=5.639720939143444e-07
[300] Input=[nothing], 	Label=[nothing], 	Prediction=[nothing], 	 Loss=5.639720939143444e-07
[300] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=5.639720939143444e-07
[300] Input=[but], 	Label=[but], 	Prediction=[but], 	 Loss=5.639720939143444e-07
[300] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=5.639720939143444e-07
[300] Input=[heaven], 	Label=[heaven], 	Prediction=[heaven], 	 Loss=5.639720939143444e-07
[300] Input=[above], 	Label=[above], 	Prediction=[above], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[take], 	Label=[take], 	Prediction=[take], 	 Loss=5.639720939143444e-07
[300] Input=[my], 	Label=[my], 	Prediction=[my], 	 Loss=5.639720939143444e-07
[300] Input=[hand], 	Label=[hand], 	Prediction=[hand], 	 Loss=5.639720939143444e-07
[300] Input=[stay], 	Label=[stay], 	Prediction=[stay], 	 Loss=5.639720939143444e-07
[300] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[dont], 	Label=[dont], 	Prediction=[dont], 	 Loss=5.639720939143444e-07
[300] Input=[let], 	Label=[let], 	Prediction=[let], 	 Loss=5.639720939143444e-07
[300] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=5.639720939143444e-07
[300] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=5.639720939143444e-07
[300] Input=[shine], 	Label=[shine], 	Prediction=[shine], 	 Loss=5.639720939143444e-07
[300] Input=[until], 	Label=[until], 	Prediction=[until], 	 Loss=5.639720939143444e-07
[300] Input=[theres], 	Label=[theres], 	Prediction=[theres], 	 Loss=5.639720939143444e-07
[300] Input=[nothing], 	Label=[nothing], 	Prediction=[nothing], 	 Loss=5.639720939143444e-07
[300] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=5.639720939143444e-07
[300] Input=[but], 	Label=[but], 	Prediction=[but], 	 Loss=5.639720939143444e-07
[450] Input=[life], 	Label=[life], 	Prediction=[life], 	 Loss=3.4847343499677663e-07
[450] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=3.4847343499677663e-07
[450] Input=[come], 	Label=[come], 	Prediction=[come], 	 Loss=3.4847343499677663e-07
[450] Input=[our], 	Label=[our], 	Prediction=[our], 	 Loss=3.4847343499677663e-07
[450] Input=[way], 	Label=[way], 	Prediction=[way], 	 Loss=3.4847343499677663e-07
[450] Input=[it], 	Label=[it], 	Prediction=[it], 	 Loss=3.4847343499677663e-07
[450] Input=[has], 	Label=[has], 	Prediction=[has], 	 Loss=3.4847343499677663e-07
[450] Input=[only], 	Label=[only], 	Prediction=[only], 	 Loss=3.4847343499677663e-07
[450] Input=[just], 	Label=[just], 	Prediction=[just], 	 Loss=3.4847343499677663e-07
[450] Input=[begun], 	Label=[begun], 	Prediction=[begun], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=3.4847343499677663e-07
[450] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=3.4847343499677663e-07
[450] Input=[die], 	Label=[die], 	Prediction=[die], 	 Loss=3.4847343499677663e-07
[450] Input=[alone], 	Label=[alone], 	Prediction=[alone], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[frail], 	Label=[frail], 	Prediction=[frail], 	 Loss=3.4847343499677663e-07
[450] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=3.4847343499677663e-07
[450] Input=[fall], 	Label=[fall], 	Prediction=[fall], 	 Loss=3.4847343499677663e-07
[450] Input=[below], 	Label=[below], 	Prediction=[below], 	 Loss=3.4847343499677663e-07
[450] Input=[time], 	Label=[time], 	Prediction=[time], 	 Loss=3.4847343499677663e-07
[450] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=3.4847343499677663e-07
[450] Input=[take], 	Label=[take], 	Prediction=[take], 	 Loss=3.4847343499677663e-07
[450] Input=[our], 	Label=[our], 	Prediction=[our], 	 Loss=3.4847343499677663e-07
[450] Input=[place], 	Label=[place], 	Prediction=[place], 	 Loss=3.4847343499677663e-07
[450] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=3.4847343499677663e-07
[450] Input=[return], 	Label=[return], 	Prediction=[return], 	 Loss=3.4847343499677663e-07
[450] Input=[it], 	Label=[it], 	Prediction=[it], 	 Loss=3.4847343499677663e-07
[450] Input=[back], 	Label=[back], 	Prediction=[back], 	 Loss=3.4847343499677663e-07
[450] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=3.4847343499677663e-07
[450] Input=[one], 	Label=[one], 	Prediction=[one], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[calm], 	Label=[calm], 	Prediction=[calm], 	 Loss=3.4847343499677663e-07
[450] Input=[before], 	Label=[before], 	Prediction=[before], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[cold], 	Label=[cold], 	Prediction=[cold], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[long], 	Label=[long], 	Prediction=[long], 	 Loss=3.4847343499677663e-07
[450] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=3.4847343499677663e-07
[450] Input=[lonely], 	Label=[lonely], 	Prediction=[lonely], 	 Loss=3.4847343499677663e-07
[450] Input=[road], 	Label=[road], 	Prediction=[road], 	 Loss=3.4847343499677663e-07
[450] Input=[look], 	Label=[look], 	Prediction=[look], 	 Loss=3.4847343499677663e-07
[450] Input=[for], 	Label=[for], 	Prediction=[for], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[light], 	Label=[light], 	Prediction=[light], 	 Loss=3.4847343499677663e-07
[450] Input=[that], 	Label=[that], 	Prediction=[that], 	 Loss=3.4847343499677663e-07
[450] Input=[leads], 	Label=[leads], 	Prediction=[leads], 	 Loss=3.4847343499677663e-07
[450] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=3.4847343499677663e-07
[450] Input=[home], 	Label=[home], 	Prediction=[home], 	 Loss=3.4847343499677663e-07
[450] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=3.4847343499677663e-07
[450] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=3.4847343499677663e-07
[450] Input=[feeling], 	Label=[feeling], 	Prediction=[feeling], 	 Loss=3.4847343499677663e-07
[450] Input=[lost], 	Label=[lost], 	Prediction=[lost], 	 Loss=3.4847343499677663e-07
[450] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=3.4847343499677663e-07
[450] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=3.4847343499677663e-07
[450] Input=[letting], 	Label=[letting], 	Prediction=[letting], 	 Loss=3.4847343499677663e-07
[450] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=3.4847343499677663e-07
[450] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=3.4847343499677663e-07
[450] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=3.4847343499677663e-07
[450] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=3.4847343499677663e-07
[450] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=3.4847343499677663e-07
[450] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=3.4847343499677663e-07
[450] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=3.4847343499677663e-07
[450] Input=[failure], 	Label=[failure], 	Prediction=[failure], 	 Loss=3.4847343499677663e-07
[450] Input=[drive], 	Label=[drive], 	Prediction=[drive], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[cloud], 	Label=[cloud], 	Prediction=[cloud], 	 Loss=3.4847343499677663e-07
[450] Input=[away], 	Label=[away], 	Prediction=[away], 	 Loss=3.4847343499677663e-07
[450] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=3.4847343499677663e-07
[450] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=3.4847343499677663e-07
[450] Input=[fall], 	Label=[fall], 	Prediction=[fall], 	 Loss=3.4847343499677663e-07
[450] Input=[from], 	Label=[from], 	Prediction=[from], 	 Loss=3.4847343499677663e-07
[450] Input=[last], 	Label=[last], 	Prediction=[last], 	 Loss=3.4847343499677663e-07
[450] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=3.4847343499677663e-07
[450] Input=[none], 	Label=[none], 	Prediction=[none], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[dark], 	Label=[dark], 	Prediction=[dark], 	 Loss=3.4847343499677663e-07
[450] Input=[before], 	Label=[before], 	Prediction=[before], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[dawn], 	Label=[dawn], 	Prediction=[dawn], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=3.4847343499677663e-07
[450] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=3.4847343499677663e-07
[450] Input=[carry], 	Label=[carry], 	Prediction=[carry], 	 Loss=3.4847343499677663e-07
[450] Input=[on], 	Label=[on], 	Prediction=[on], 	 Loss=3.4847343499677663e-07
[450] Input=[look], 	Label=[look], 	Prediction=[look], 	 Loss=3.4847343499677663e-07
[450] Input=[for], 	Label=[for], 	Prediction=[for], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[light], 	Label=[light], 	Prediction=[light], 	 Loss=3.4847343499677663e-07
[450] Input=[that], 	Label=[that], 	Prediction=[that], 	 Loss=3.4847343499677663e-07
[450] Input=[leads], 	Label=[leads], 	Prediction=[leads], 	 Loss=3.4847343499677663e-07
[450] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=3.4847343499677663e-07
[450] Input=[home], 	Label=[home], 	Prediction=[home], 	 Loss=3.4847343499677663e-07
[450] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=3.4847343499677663e-07
[450] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=3.4847343499677663e-07
[450] Input=[feeling], 	Label=[feeling], 	Prediction=[feeling], 	 Loss=3.4847343499677663e-07
[450] Input=[lost], 	Label=[lost], 	Prediction=[lost], 	 Loss=3.4847343499677663e-07
[450] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=3.4847343499677663e-07
[450] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=3.4847343499677663e-07
[450] Input=[letting], 	Label=[letting], 	Prediction=[letting], 	 Loss=3.4847343499677663e-07
[450] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=3.4847343499677663e-07
[450] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=3.4847343499677663e-07
[450] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=3.4847343499677663e-07
[450] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=3.4847343499677663e-07
[450] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=3.4847343499677663e-07
[450] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=3.4847343499677663e-07
[450] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=3.4847343499677663e-07
